[1.547s] Invoking command in '/home/tony/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tony/ros2_ws/build/realsense2_camera -- -j8 -l8
[1.629s] [  9%] Built target gtest_main
[1.630s] [ 18%] Built target gtest
[1.630s] [ 27%] Built target realsense2_camera_node
[1.635s] [ 90%] Built target realsense2_camera
[1.640s] [100%] Built target gtest_template
[1.913s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[1.913s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[1.913s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[1.913s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[1.919s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[1.921s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[1.922s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[1.922s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[1.922s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[1.922s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[1.923s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[1.923s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[1.923s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[1.923s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[1.923s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[1.923s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[1.923s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[1.931s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[1.933s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[1.934s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[1.934s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[1.934s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[1.934s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[1.934s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[1.934s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[1.941s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[1.941s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[1.941s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[1.941s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[1.941s] -- Symlinking: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[1.959s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[1.959s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[1.959s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[1.959s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[1.959s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[1.959s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[1.959s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[1.959s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[2.321s] Invoked command in '/home/tony/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tony/ros2_ws/build/realsense2_camera
